"Gene",Control_1,Control_2,Control_3,Case_1,Case_2,Case_3
"NDRG3",103,83,179,31,14,27
"NDUFA10",251,294,332,322,483,342
"NDUFA4",161,208,222,141,155,140
"NDUFA6-AS1",0,0,0,0,3,1
"NDUFAF5",31,43,33,111,113,112
"NDUFB3",34,33,18,23,33,19
"NDUFB6",29,47,51,21,18,16
"NDUFB8",96,103,28,75,77,58
"NDUFV1",104,105,178,61,90,76
"NDUFV2",207,200,256,207,225,209
"NEIL3",50,62,32,28,7,12
"NEK1",374,154,253,254,440,203
"NELFB",12,17,13,15,23,11
"NENF",15,19,13,26,12,20
"NES",0,2,1,0,0,0
"NEU3",53,50,44,19,21,25
"NEUROD6",0,0,0,1,0,0
"NEXN-AS1",3,0,0,0,6,0
"NFIA",30,54,62,6,2,11
"NFIB",3,1,1,2,2,3
"NFYC",282,229,285,172,226,159
"NFYC-AS1",109,98,141,98,69,100
"NGDN",228,181,123,364,248,385
"NHP2L1",428,259,415,208,521,231
"NHS",34,25,8,3,0,2
"NIFK-AS1",39,45,80,51,78,50
"NIM1K",5,3,12,1,2,3
"NINJ1",497,526,245,222,174,199
"NIPA1",203,122,218,120,249,103
"NIPBL",2898,2674,2162,2440,2474,2332
"NIPSNAP3B",26,22,23,30,47,18
"NISCH",198,147,205,119,150,90
"NKAIN1",0,1,0,0,0,0
"NLGN3",20,17,47,24,43,22
"NLRC3",140,204,362,46,48,58
"NLRP3",2867,2913,567,244,46,65
"NLRP6",1,1,1,3,6,3
"NLRP8",0,0,1,0,0,0
"NMRAL1",30,15,28,8,12,12
"NOC2L",20,17,11,33,31,32
"NOL10",170,145,210,332,373,396
"NOLC1",702,462,427,691,899,932
"NOP14-AS1",19,33,37,44,37,34
"NOP2",209,182,154,141,163,165
"NOSTRIN",0,1,0,1,3,3
"NOVA1",1,0,0,0,0,2
"NPAS4",0,0,6,0,0,0
"NPIPA8",0,1,1,0,0,0
"NPM3",1,3,6,0,1,1
"NPNT",0,0,6,0,0,0
"NPTN-IT1",0,1,1,1,1,0
"NR2C2AP",23,8,62,21,40,17
"NR2E3",0,0,1,0,0,0
"NR3C1",1792,1676,1485,1918,2202,1872
"NR3C2",119,48,134,82,143,73
"NR4A1",1811,1570,1949,585,736,412
"NRDE2",20,28,45,34,27,31
"NRF1",105,73,147,125,137,105
"NRROS",287,220,418,160,205,235
"NSG1",13,19,8,18,21,11
"NTN5",2,0,1,1,1,1
"NTNG1",18,4,23,17,25,3
"NUDC",156,123,107,135,219,157
"NUDT15",68,43,59,45,50,28
"NUFIP1",20,41,53,31,40,44
"NUMB",1213,1080,830,290,273,244
"NUMBL",11,23,3,48,26,43
"NUP62CL",3,0,1,1,3,1
"NUP88",449,165,375,345,375,338
"NUTM2D",10,10,5,2,11,6
"NUTM2G",17,10,9,10,20,7
"NXN",0,0,0,0,2,3
"NYAP2",4,0,0,1,3,0
"OBSCN",33,27,128,17,24,18
"ODF2",178,146,129,84,85,57
"OIP5",1,0,1,1,4,1
"OLFML2B",2,3,0,2,0,1
"OLFML3",1,4,2,2,2,0
"OPRD1",0,0,0,1,0,0
"OPRL1",13,5,26,4,18,3
"OR10A4",0,0,1,0,0,0
"OR1J2",0,1,0,0,0,0
"OR2AG1",0,0,1,0,0,0
"OR2C1",0,0,1,5,3,1
"OR2H2",4,0,3,1,1,3
"OR2T11",9,0,1,9,29,6
"OR4A15",0,0,2,0,0,0
"OR56B1",0,0,1,2,1,2
"OR6K2",0,0,1,0,0,0
"OR7A5",0,0,0,1,0,0
"OR8G1",0,1,0,1,0,0
"OR8H2",0,0,1,0,0,0
"ORC1",7,11,31,8,10,9
"ORMDL2",41,34,31,48,84,52
"OSBP2",4,1,1,7,0,5
"OSBPL1A",37,134,321,13,4,4
"OSBPL2",205,177,222,147,126,125
"OSBPL3",287,239,251,333,527,214
"OSBPL6",0,1,0,1,1,0
"OSER1-AS1",8,10,25,8,12,7
"OSGEP",103,74,110,94,118,120
"OSGIN2",85,110,170,46,58,39
"OXER1",11,8,19,2,5,2
"P4HA1",218,155,142,86,150,98
"P4HB",245,294,289,110,95,99
"PABPN1",6,13,18,6,5,6
"PACSIN2",277,276,246,182,196,193
"PADI6",0,1,1,2,2,1
"PAK1",539,563,271,284,321,292
"PALD1",5,22,6,14,36,9
"PALLD",26,70,87,19,20,11
"PALM2",2,0,1,2,5,1
"PAPD5",530,621,482,378,270,342
"PAPPA-AS1",1,1,2,1,1,0
"PAQR4",2,3,0,1,2,0
"PAQR7",28,20,29,10,16,4
"PARD6B",26,25,51,26,41,28
"PARP14",3408,1491,2615,3133,3622,3283
"PARP16",40,24,17,12,23,13
"PART1",5,4,4,2,1,4
"PATZ1",108,50,134,95,120,106
"PBRM1",914,769,636,455,772,484
"PCBP1",1465,1509,1052,594,634,499
"PCBP3",1,3,0,0,3,1
"PCDHA13",0,0,1,0,0,0
"PCDHA2",0,0,1,0,0,0
"PCDHA7",0,0,3,0,0,0
"PCDHB2",0,1,3,1,1,0
"PCDHB4",0,1,3,2,0,0
"PCDHB5",0,0,1,0,0,0
"PCDHGA2",0,0,0,0,1,1
"PCDHGA9",0,0,1,3,2,1
"PCDHGB4",1,1,1,2,2,1
"PCDHGC3",4,4,18,3,3,3
"PCGF1",19,21,4,30,18,21
"PCMTD1",306,230,605,132,158,110
"PCNT",434,390,376,192,228,209
"PCNXL3",185,176,204,129,146,100
"PCOLCE2",1,0,0,1,0,0
"PCP2",1,1,0,0,1,2
"PCSK6",5,7,3,11,8,8
"PCSK9",1,0,0,1,0,0
"PDAP1",107,95,93,107,122,85
"PDCD4",2022,1859,1731,2044,2331,1793
"PDDC1",18,13,22,7,24,8
"PDE1B",27,34,17,16,16,26
"PDE2A",45,23,16,29,10,16
"PDE5A",54,24,48,45,106,44
"PDE6G",4,4,9,1,0,6
"PDIK1L",9,12,27,36,42,33
"PDSS1",81,79,64,13,30,11
"PEF1",82,65,82,63,94,77
"PELO",28,41,21,10,25,10
"PER3",52,112,161,46,34,34
"PERP",8,15,28,6,12,5
"PEX11B",37,43,62,83,133,90
"PEX2",127,116,175,166,194,154
"PFDN4",1,1,3,4,5,6
"PFKM",43,16,44,22,38,28
"PFN1P2",29,12,21,16,45,7
"PFN2",10,6,5,10,8,5
"PGD",522,821,705,141,155,124
"PGGT1B",65,85,85,126,108,146
"PGM1",79,72,94,29,44,26
"PGM3",153,101,162,169,168,158
"PHC3",1172,825,1303,1255,1454,1223
"PHF1",514,286,548,632,519,609
"PHF20",484,381,484,635,1263,747
"PHF21A",582,604,629,435,440,431
"PHKG2",60,53,87,46,50,40
"PI4KAP1",37,37,19,31,37,17
"PIF1",4,3,5,5,3,3
"PIGF",128,112,123,43,60,41
"PIGX",49,53,75,69,144,86
"PIKFYVE",1814,594,1026,833,1364,1092
"PINLYP",0,5,13,0,1,0
"PIP4K2B",176,165,183,33,79,56
"PIP4K2C",45,51,63,39,53,30
"PIP5K1A",611,581,437,457,493,405
"PITPNC1",83,153,260,11,14,27
"PITPNM2",70,49,61,21,43,37
"PKIB",3,21,4,0,3,0
"PKM",978,956,548,265,195,171
"PKN1",88,146,110,58,37,36
"PKN3",1,2,8,1,2,0
"PKP2",13,23,28,1,1,3
"PLA2G2D",2,0,4,0,0,0
"PLB1",18,37,16,9,8,10
"PLBD2",41,50,61,19,11,10
"PLEKHB2",840,849,774,381,466,374
"PLEKHG4",1,6,3,2,2,0
"PLEKHG6",10,10,13,4,1,0
"PLEKHS1",3,0,0,2,0,5
"PLGLA",0,0,0,1,0,0
"PLGLB2",9,13,26,7,63,2
"PLGRKT",19,28,18,18,16,20
"PMS2P1",54,24,27,37,63,40
"PNMA1",105,92,113,143,112,80
"PNMA3",0,2,5,2,1,1
"PNPLA4",7,1,6,4,12,5
"POLE",109,94,126,64,96,88
"POLE2",2,2,1,2,3,0
"POLR1B",48,45,71,107,173,108
"POLR2A",1901,2218,2214,845,1271,621
"POLR2E",78,58,100,27,48,36
"POLR2J",34,29,32,22,33,22
"POLR3D",23,19,11,46,54,43
"POP5",21,17,26,15,17,14
"POT1",28,39,40,24,48,25
"POU3F4",0,0,1,0,0,0
"PP2D1",7,10,20,9,11,9
"PPAN",4,4,15,21,12,14
"PPAPDC2",5,8,29,12,16,19
"PPARD",436,447,367,299,404,327
"PPARG",33,7,1,32,20,4
"PPFIA3",1,0,1,0,0,0
"PPIA",3375,2891,4463,1596,1949,2072
"PPIAL4D",0,1,0,0,0,0
"PPIB",188,295,356,164,114,193
"PPIL4",302,206,302,231,264,220
"PPL",11,11,39,8,18,10
"PPM1D",305,313,408,130,149,105
"PPM1J",3,12,1,3,0,1
"PPM1N",25,14,10,13,11,13
"PPME1",68,48,85,34,66,33
"PPP1R11",267,212,309,151,181,142
"PPP1R14B",27,35,48,23,26,22
"PPP1R16B",586,512,410,713,814,674
"PPP1R1B",0,0,5,0,0,1
"PPP1R2",388,345,433,305,277,332
"PPP1R26",5,7,5,1,6,2
"PPP1R27",0,1,0,0,0,0
"PPP1R32",0,3,2,0,0,1
"PPP1R36",1,5,20,0,1,0
"PPP2R1A",196,167,262,144,155,135
"PPP2R3A",45,33,68,19,48,16
"PPP3CA",944,540,841,295,329,266
"PPP3CB",256,283,308,96,200,104
"PPP5D1",2,2,4,0,1,0
"PPWD1",253,222,443,316,364,285
"PQLC2",19,11,15,9,11,6
"PQLC3",68,121,191,29,22,19
"PRC1",173,134,105,94,129,109
"PRDM10",109,120,87,42,99,51
"PRDM4",604,225,499,1130,1097,1925
"PRH1",0,0,2,0,0,0
"PRIM1",29,26,47,9,23,13
"PRKAB1",24,46,59,64,97,67
"PRKACB",225,252,432,81,95,84
"PRKAG2-AS1",23,17,5,6,8,11
"PRKCI",130,209,216,64,65,18
"PRKD1",34,0,0,1,6,3
"PRKG1",0,2,1,4,2,1
"PRKG1-AS1",1,0,0,0,1,0
"PRKX",1420,1106,2542,696,1144,732
"PRODH",0,1,0,0,0,0
"PRPF40A",691,742,740,642,914,827
"PRPF4B",1232,934,747,1169,1154,1213
"PRRG1",2,0,2,0,1,0
"PRRT3",3,2,4,5,6,2
"PRRX2",0,0,1,0,0,0
"PRSS36",0,0,1,0,0,0
"PSD2",4,2,5,0,2,0
"PSIP1",337,288,376,181,387,214
"PSKH1",13,16,17,12,29,13
"PSMA4",331,341,255,194,248,197
"PSMA7",410,419,309,290,358,240
"PSMB3",73,85,81,42,70,29
"PSMB6",94,97,29,98,105,83
"PSMB9",223,261,374,111,139,92
"PSME1",765,835,647,400,333,431
"PSMG1",25,50,65,14,13,15
"PSMG3",31,23,14,23,47,37
"PSTK",10,8,12,20,15,24
"PTDSS1",302,275,253,197,231,171
"PTH1R",0,0,0,1,0,0
"PTP4A2",1876,2607,2955,906,952,760
"PTPLAD1",133,98,93,104,187,109
"PTPN21",0,0,0,0,3,0
"PTPN23",74,65,31,65,87,43
"PTPN9",53,99,59,31,39,34
"PTPRD",0,3,0,2,0,3
"PTTG1",34,55,86,9,9,9
"PUF60",116,79,129,84,93,85
"PUM2",1556,1260,1479,1028,1468,873
"PVR",25,44,0,2,4,1
"PVRIG",35,18,37,35,62,23
"PVRL3",2,8,7,6,11,9
"PWAR5",99,88,266,54,138,77
"PYCARD",31,52,33,11,4,6
"PYCR1",1,1,0,0,0,0
"PYGL",175,240,89,29,9,18
"QPRT",1,6,0,0,0,1
"QSOX1",133,133,65,43,35,25
"RAB10",696,613,463,230,322,166
"RAB11FIP2",159,144,135,238,269,257
"RAB11FIP5",22,9,25,9,12,3
"RAB18",180,187,167,165,195,196
"RAB23",31,20,37,30,47,19
"RAB30-AS1",11,10,5,7,12,8
"RAB3B",3,0,2,0,2,0
"RAB3GAP2",288,210,330,485,593,456
"RAB44",23,75,78,11,7,2
"RABL6",48,66,37,35,56,44
"RACGAP1P",0,0,1,0,0,0
"RAD1",115,76,156,111,163,81
"RAD51",9,7,27,5,18,11
"RALB",179,216,134,61,41,52
"RALGAPA1",1283,657,787,415,817,395
"RALGAPB",740,567,921,645,896,597
"RAP1GAP",0,0,0,2,1,6
"RAP2B",967,1235,1070,578,443,350
"RAPGEF4",2,3,3,0,1,0
"RAPH1",215,400,54,87,79,14
"RARA-AS1",11,10,28,15,7,15
"RASA3",423,530,629,173,375,229
"RASA4",9,27,21,10,11,8
"RASAL2",9,27,6,4,2,4
"RASGEF1A",14,30,12,7,4,3
"RASGRF1",44,8,23,4,45,2
"RASSF10",0,0,1,1,0,0
"RASSF4",96,83,88,3,4,11
"RBAK",120,88,103,158,204,170
"RBBP7",395,322,342,359,364,436
"RBBP9",73,59,54,115,185,122
"RBM12B-AS1",15,15,21,17,18,15
"RBM15",188,124,156,147,174,175
"RBM17",442,274,421,582,626,676
"RBM20",0,0,6,3,0,2
"RBM27",687,604,475,726,759,759
"RBM28",119,112,103,178,201,129
"RBM39",5666,4414,4742,3486,3488,4205
"RBM45",13,11,49,26,16,18
"RBM5",1649,1143,877,1207,1518,1166
"RBMS2",187,129,146,166,139,118
"RCAN2",0,0,4,0,3,2
"RCAN3AS",1,0,0,0,1,1
"RCBTB1",141,131,192,141,124,55
"RCN2",322,143,291,514,588,908
"RCOR3",177,217,201,201,248,180
"RDH10",40,92,150,19,26,26
"REC8",68,62,45,36,19,46
"RELA",408,361,272,308,324,286
"RELL1",109,234,164,84,50,96
"RELT",399,359,304,165,207,161
"REPIN1",225,206,250,361,361,438
"RERE",596,405,744,361,402,415
"REXO1L1P",0,0,0,0,0,1
"RFC1",172,211,269,217,237,226
"RFC3",33,22,27,61,62,68
"RFC5",13,27,7,19,33,14
"RFWD2",318,291,329,136,157,128
"RGCC",152,163,123,242,68,132
"RGL3",3,0,0,2,3,0
"RGL4",31,26,30,14,8,20
"RGPD2",13,4,44,14,157,36
"RGPD4",25,6,7,5,19,15
"RGS10",43,73,66,32,27,29
"RGS14",15,19,25,6,1,4
"RGS9",2,4,4,2,5,4
"RHBDF2",235,102,119,128,244,194
"RHBDL3",2,1,1,2,7,1
"RHD",1,14,31,6,15,5
"RHOG",765,545,541,508,533,529
"RHOV",1,1,4,0,0,0
"RILP",6,16,13,7,4,2
"RIMKLB",233,82,331,238,133,160
"RIPK1",402,506,440,373,416,303
"RIPK4",0,1,11,1,0,2
"RMDN1",110,113,85,94,146,79
"RN7SL1",225,266,612,185,218,167
"RNASEH1-AS1",10,1,15,12,19,4
"RND2",0,1,0,1,2,1
"RNF113B",0,0,2,0,0,0
"RNF130",287,403,229,81,56,40
"RNF138",229,158,173,184,189,214
"RNF138P1",30,16,58,24,46,32
"RNF146",64,39,79,53,110,23
"RNF149",462,584,268,150,186,168
"RNF152",31,31,1,43,17,5
"RNF169",531,487,568,369,425,360
"RNF17",0,0,1,1,1,0
"RNF19B",845,1180,773,238,113,137
"RNF2",109,116,65,83,99,82
"RNF212",0,2,1,0,2,2
"RNF216",420,350,382,420,610,375
"RNF216-IT1",2,0,0,0,0,0
"RNF39",4,2,17,3,3,4
"RNPEP",77,130,111,28,23,18
"RNPEPL1",72,91,46,39,59,49
"RNU2-2P",0,0,0,0,0,1
"RNVU1-7",0,0,0,0,1,0
"ROBO2",0,0,1,0,0,0
"RP1-1J6.2",72,65,47,25,30,17
"RP1-234P15.4",1,3,18,3,5,1
"RP1-256G22.2",6,1,2,0,0,3
"RP11-10L7.1",0,2,0,1,2,0
"RP11-112H10.4",0,0,0,1,0,0
"RP11-119F19.2",55,49,64,46,94,57
"RP11-219G17.4",0,1,0,0,0,1
"RP11-222A5.1",1,3,0,0,0,0
"RP11-234B24.2",0,0,1,2,4,1
"RP11-307C12.11",1,0,0,0,0,1
"RP11-344E13.3",0,1,0,0,0,0
"RP11-379J5.5",3,3,9,7,32,7
"RP11-387D10.3",2,1,0,1,0,0
"RP11-3P17.4",3,1,0,1,3,2
"RP11-418J17.1",13,2,18,6,7,5
"RP11-420A23.1",2,1,0,0,4,2
"RP11-439L8.4",3,8,23,1,1,0
"RP11-44F21.3",16,1,6,7,27,15
"RP11-450K4.1",7,4,2,1,2,0
"RP11-452H21.4",35,37,12,9,14,7
"RP11-454P21.1",1,1,0,0,0,0
"RP11-462G22.1",16,25,2,5,0,2
"RP11-466F5.8",1,2,0,2,0,1
"RP11-475O6.1-2",2,0,0,2,5,0
"RP11-47I22.2",9,22,22,4,0,0
"RP11-54O15.3",0,0,1,1,2,3
"RP11-586D19.1",0,1,0,0,0,0
"RP11-58E21.4",0,0,1,1,1,3
"RP11-696N14.1",24,6,14,12,8,12
"RP11-70F11.8",0,0,0,1,0,0
"RP11-770J1.3",0,0,0,0,1,0
"RP11-829H16.3",49,30,24,22,58,36
"RP11-843A23.1",0,0,1,0,3,0
"RP11-863K10.2",0,0,3,0,0,0
"RP11-887P2.5",2,2,5,1,3,0
"RP11-95P2.1",2,4,5,1,4,4
"RP3-400N23.6",7,3,11,9,8,5
"RP3-416J7.4",0,3,3,0,0,0
"RP3-522P13.3",0,1,0,0,0,0
"RP4-669L17.10-2",0,1,0,1,1,1
"RP5-1024G6.5",1,3,1,1,1,3
"RP5-1043L13.1",0,0,0,1,0,0
"RP6-206I17.2",81,59,80,30,117,44
"RPA3",21,10,17,38,38,35
"RPEL1",0,0,0,0,1,0
"RPL10A",2079,1399,2042,2221,2017,2612
"RPL13AP5",226,160,152,149,201,218
"RPL23AP82",6,6,1,4,5,2
"RPL32",1401,959,1293,1521,1504,1762
"RPL35A",1733,1391,1569,1864,1846,2309
"RPL39",735,525,785,763,758,883
"RPL4",5427,4719,4839,4941,5078,5956
"RPP25",3,4,6,2,1,3
"RPP30",49,64,76,114,143,108
"RPPH1",32,59,173,47,64,56
"RPS17",880,815,1023,1236,1055,1564
"RPS25",4406,3033,6186,4488,4626,6071
"RPS4X",6716,3511,5042,4045,5653,7640
"RPS6KC1",116,139,155,30,18,17
"RQCD1",393,198,267,267,356,345
"RRBP1",166,230,89,69,65,40
"RRP36",28,26,42,23,57,31
"RRP8",53,28,51,45,64,46
"RSG1",0,1,5,0,2,0
"RSPH10B2",1,0,0,0,0,0
"RTCA",147,170,128,147,155,131
"RTEL1",4,6,0,0,2,2
"RUNDC3B",1,8,6,3,14,0
"RWDD2A",16,6,16,7,4,14
"RYR2",1,0,0,0,2,0
"S100A10",748,1085,431,308,153,104
"SALL2",3,2,0,5,2,0
"SAMD1",10,11,18,4,2,4
"SARDH",0,1,1,1,0,0
"SART1",125,131,95,155,188,204
"SAV1",754,463,303,348,529,506
"SBK2",0,0,1,0,0,0
"SCAF1",9,13,29,25,23,17
"SCAF4",929,957,823,568,587,456
"SCAND2P",23,14,67,35,77,25
"SCARA3",0,0,1,0,0,0
"SCARA5",1,1,0,0,0,0
"SCARNA2",1,2,3,2,1,1
"SCARNA7",4,5,6,3,0,3
"SCD5",6,4,1,1,0,2
"SCG2",0,0,10,0,1,1
"SCGB1D1",0,0,1,0,0,0
"SCML1",165,135,98,119,101,117
"SCN4B",1,4,14,8,0,0
"SCN9A",24,82,90,5,0,5
"SCPEP1",420,320,218,130,135,126
"SDC4",162,118,23,26,26,11
"SDE2",1382,1157,972,386,407,440
"SDS",12,12,0,23,9,0
"SEC11A",367,535,426,192,249,188
"SEC14L1",489,650,801,534,901,672
"SEC16B",0,1,1,0,0,0
"SECISBP2L",761,396,642,821,796,922
"SELM",4,2,6,3,0,4
"SEMA4A",191,372,127,50,24,25
"SEMA4B",168,79,97,135,116,86
"SEMA4C",21,46,75,10,7,2
"SEMA5B",0,0,0,1,0,0
"SEMA6B",69,53,33,24,33,6
"SENP6",506,518,474,527,630,388
"SEPT1",54,44,125,14,28,23
"SEPT10",0,2,14,4,3,1
"SEPT3",2,15,3,1,1,1
"SEPT8",22,18,30,6,28,13
"SERHL",2,0,0,1,1,2
"SERINC3",974,761,954,665,689,675
"SERPINA10",0,0,0,0,0,1
"SERPINE1",1,13,13,20,8,1
"SERPINE2",17,17,0,16,16,17
"SETD8",122,93,169,112,143,85
"SETSIP",0,0,3,0,0,0
"SF1",1214,898,1416,1170,1202,1093
"SF3B3",533,412,529,720,986,722
"SFRP5",1,0,0,0,0,0
"SFSWAP",322,316,239,406,462,404
"SGCA",2,0,0,2,0,1
"SGMS1",434,298,182,60,53,57
"SGMS2",125,166,21,14,16,5
"SGSM1",5,5,18,4,8,5
"SGSM2",78,41,70,62,70,64
"SH2D1B",52,138,68,19,4,27
"SH2D2A",10,27,42,12,13,14
"SH2D4A",7,3,1,1,4,0
"SH2D7",1,0,0,1,0,0
"SH3BGRL3",1969,2351,1861,755,620,652
"SH3RF1",46,75,15,28,29,34
"SH3TC1",62,59,108,102,70,99
"SHANK1",0,4,2,0,0,0
"SHFM1",50,90,167,31,71,33
"SHISA6",0,0,0,0,0,1
"SHISA9",0,2,1,0,0,0
"SHMT1",24,20,28,19,13,11
"SIDT2",723,725,489,323,244,218
"SIRPA",470,482,180,269,268,160
"SIRPG",3,15,43,1,1,0
"SIX1",0,0,0,2,0,0
"SLA",360,576,268,381,365,233
"SLC16A1",189,180,202,93,124,90
"SLC17A5",292,130,206,43,37,23
"SLC19A2",84,85,93,33,50,36
"SLC1A1",0,0,0,1,1,1
"SLC22A18",31,12,7,4,0,2
"SLC22A7",1,0,0,0,4,0
"SLC25A2",4,1,0,3,5,5
"SLC25A38",105,83,156,148,148,179
"SLC25A43",68,45,35,17,27,24
"SLC25A45",20,32,80,14,39,16
"SLC25A46",75,75,102,108,158,84
"SLC25A6",1191,1144,1338,668,721,873
"SLC2A14",0,0,24,0,1,13
"SLC30A1",103,158,104,44,41,23
"SLC31A2",116,124,61,43,41,23
"SLC34A1",0,0,1,0,0,0
"SLC35D1",625,517,694,419,500,288
"SLC35D3",0,0,0,2,1,0
"SLC35E1",214,221,305,169,248,143
"SLC35G1",4,3,0,2,3,0
"SLC36A1",125,158,170,38,93,19
"SLC38A2",6578,7213,8889,1412,1431,1308
"SLC39A13",30,41,12,17,10,16
"SLC39A14",65,48,65,22,29,14
"SLC39A6",173,193,152,175,156,143
"SLC43A1",3,4,15,3,1,2
"SLC43A3",845,1055,289,148,75,57
"SLC45A3",17,61,125,10,11,9
"SLC46A2",1,11,2,1,0,0
"SLC48A1",64,46,71,65,141,82
"SLC4A5",128,158,177,39,61,41
"SLC51A",1,0,0,0,0,0
"SLC5A10",3,1,0,3,0,0
"SLC5A5",0,2,0,0,2,0
"SLC7A1",370,398,396,374,578,422
"SLC7A6",504,393,734,337,617,314
"SLC7A8",8,50,23,2,4,1
"SLC8A1",225,491,198,41,19,20
"SLC8A2",2,3,0,0,0,0
"SLC8A3",1,4,4,3,8,1
"SLC8B1",94,159,74,69,51,30
"SLC9A8",411,390,284,473,464,410
"SLC9A9-AS1",3,0,3,1,0,0
"SLCO5A1",23,5,16,41,23,22
"SLFN13",144,170,260,81,207,131
"SLITRK1",0,0,1,2,0,0
"SLITRK2",0,0,1,0,0,0
"SLTM",1222,1117,1053,1102,1316,968
"SMAD5",107,115,208,157,224,144
"SMARCAL1",32,38,55,16,25,7
"SMARCB1",71,76,50,32,66,25
"SMC4",467,407,557,381,438,410
"SMDT1",105,45,199,103,163,186
"SMG8",21,26,39,51,73,57
"SMG9",79,44,55,33,59,38
"SMIM19",39,46,55,72,78,50
"SMIM7",45,47,70,25,46,21
"SMIM8",19,10,11,12,30,8
"SMOC2",1,0,1,1,1,0
"SMPD1",31,21,66,37,64,38
"SMPD3",13,44,72,5,6,4
"SMPDL3A",31,38,27,27,7,6
"SNHG12",89,69,191,76,80,79
"SNHG16",1040,668,1061,909,1052,1218
"SNHG7",39,21,22,41,44,74
"SNORA48",4,1,4,2,0,1
"SNORA70G",3,4,0,2,4,2
"SNORA74A",0,0,0,0,1,0
"SNORA74B",1,0,0,0,0,0
"SNORA9",0,0,0,1,0,0
"SNORD10",0,0,0,1,2,0
"SNPH",4,5,13,3,8,3
"SNRPC",19,28,32,32,36,50
"SNRPD3",161,134,262,102,193,97
"SNUPN",34,23,51,13,11,11
"SNW1",358,372,353,312,284,348
"SNX11",65,31,86,75,111,72
"SNX12",128,128,161,143,144,118
"SNX24",6,10,22,2,6,3
"SNX29P1",21,5,15,20,20,42
"SNX30",175,313,183,97,79,77
"SNX9",1719,670,1001,2785,3509,3806
"SOBP",12,1,0,3,2,11
"SOCS2",40,440,814,21,5,20
"SOSTDC1",0,0,0,1,0,0
"SOWAHA",0,0,3,0,0,0
"SOWAHD",5,2,16,0,2,0
"SOX5",160,43,101,63,63,66
"SOX9",0,0,0,0,0,2
"SPAG17",2,0,0,1,4,0
"SPAG7",38,52,35,25,42,26
"SPAG9",2657,2120,748,607,516,316
"SPATA21",64,43,58,34,35,35
"SPATC1L",4,5,10,0,0,1
"SPATS2",46,29,61,5,13,18
"SPC24",0,0,0,0,0,1
"SPDYE2B",14,6,25,5,24,9
"SPIN2B",6,4,2,4,19,8
"SPIRE1",52,45,54,56,31,9
"SPOCK3",0,2,0,0,0,0
"SPP1",1,9,0,2,1,1
"SPPL2A",347,241,279,273,325,281
"SPRED1",20,29,10,12,9,6
"SPTLC3",3,8,2,1,2,0
"SREK1IP1",78,86,81,93,79,46
"SRGAP1",25,27,11,7,21,6
"SRGAP2C",21,20,35,11,11,11
"SRP14",725,693,963,606,531,674
"SRP9",181,145,72,132,198,130
"SRPX",1,4,0,1,1,0
"SRRM2",10950,7150,8291,7405,8585,7433
"SSBP2",189,141,167,95,88,105
"SSBP4",16,14,11,1,5,5
"SSH3",9,30,15,5,4,3
"SSPO",4,5,1,0,0,0
"SSR1",982,1294,1018,582,887,552
"SSSCA1-AS1",9,11,13,12,10,8
"ST13",1289,1061,770,558,688,700
"ST3GAL6",109,208,59,40,8,8
"ST6GALNAC5",0,0,1,2,2,1
"ST8SIA6",4,13,17,2,1,1
"STAG3",38,8,44,36,75,43
"STAG3L1",3,4,8,1,4,4
"STAG3L3",6,5,5,4,8,6
"STARD13",4,11,3,3,1,0
"STARD7-AS1",31,22,13,7,15,3
"STAT5B",390,492,586,217,217,220
"STBD1",1,1,4,0,0,0
"STEAP1B",32,1,26,20,7,20
"STEAP3",7,12,6,0,3,4
"STIM1",297,211,232,141,146,169
"STIP1",529,448,305,104,130,81
"STK11IP",32,43,36,24,37,21
"STK38L",232,323,112,161,138,114
"STK4",1987,1901,2331,1405,2208,1432
"STL",3,0,0,2,0,0
"STMN4",0,0,0,0,2,1
"STOML2",42,53,56,38,74,69
"STRA13",13,6,17,7,0,4
"STRAP",438,321,251,488,486,515
"STRC",1,1,11,0,0,3
"STX2",88,45,133,69,79,39
"STX4",422,272,122,136,116,120
"STX7",482,335,401,362,491,273
"SUCLA2",64,63,47,80,92,59
"SUDS3",232,190,233,175,231,181
"SULT2A1",0,0,1,0,0,0
"SUMO1P3",107,62,96,69,88,46
"SUN2",379,523,542,136,187,127
"SUPT16H",423,337,301,632,811,549
"SUPT3H",39,34,52,16,14,11
"SUPT5H",249,176,117,246,319,251
"SURF2",21,11,44,16,27,16
"SUSD1",128,223,220,37,35,32
"SUSD2",1,9,9,0,1,1
"SUSD4",3,9,3,2,1,0
"SUV39H1",38,27,47,45,56,44
"SYN1",21,32,16,21,10,0
"SYNE1",1345,2139,1104,287,252,517
"SYNE2",1478,2157,1927,942,847,1195
"SYNJ2",424,346,253,255,333,304
"SYNJ2-IT1",1,0,0,0,0,4
"SYNM",11,25,116,14,14,15
"SYT7",0,0,0,0,0,2
"SYTL4",3,1,0,4,7,2
"SZRD1",475,419,363,351,345,317
"TAAR6",0,0,1,1,0,0
"TAB3",482,380,622,450,446,420
"TADA3",37,54,70,30,32,4
"TAF13",32,56,112,22,31,29
"TAF1L",2,0,3,3,2,1
"TAF5L",260,142,235,299,185,308
"TAF7L",1,3,0,0,1,1
"TAGAP",1716,1316,1109,1296,826,1273
"TANGO6",96,64,44,21,56,25
